date,time,value
03-08-2022,11:49:02,5.1
03-08-2022,11:50:01,6.9
03-08-2022,11:51:01,4.8
03-08-2022,11:52:01,6.1
03-08-2022,11:53:01,8.9
03-08-2022,11:54:01,4.6
03-08-2022,11:55:01,4.2
03-08-2022,11:56:01,5.0
03-08-2022,11:57:02,9.1
03-08-2022,11:58:02,4.4
03-08-2022,11:59:02,8.8
03-08-2022,12:00:02,6.9
03-08-2022,12:01:01,3.2
03-08-2022,12:02:02,9.7
03-08-2022,12:03:02,4.0
03-08-2022,12:04:02,7.5
03-08-2022,12:05:02,9.2
03-08-2022,12:06:01,4.7
03-08-2022,12:07:02,8.0
03-08-2022,12:08:01,8.7
03-08-2022,12:09:01,4.2
03-08-2022,12:10:01,9.1
03-08-2022,12:11:01,6.7
03-08-2022,12:12:01,9.5
03-08-2022,12:13:01,4.7
03-08-2022,12:14:01,9.8
03-08-2022,12:15:01,5.9
03-08-2022,12:16:01,5.4
03-08-2022,12:17:01,6.8
03-08-2022,12:18:01,5.8
03-08-2022,12:19:01,6.0
03-08-2022,12:20:01,5.6
03-08-2022,12:21:01,7.8
03-08-2022,12:22:01,7.0
03-08-2022,12:23:01,8.1
03-08-2022,12:24:01,9.3
03-08-2022,12:25:01,3.2
03-08-2022,12:26:01,9.7
03-08-2022,12:27:01,3.2
03-08-2022,12:28:01,5.7
03-08-2022,12:29:01,4.5
03-08-2022,12:30:01,3.8
03-08-2022,12:31:02,8.2
03-08-2022,12:32:01,8.8
03-08-2022,12:33:01,4.4
03-08-2022,12:34:02,8.1
03-08-2022,12:35:02,8.1
03-08-2022,12:36:02,8.0
03-08-2022,12:37:01,6.8
03-08-2022,12:38:01,9.8
03-08-2022,12:39:01,4.2
03-08-2022,12:40:01,9.5
03-08-2022,12:41:01,6.0
03-08-2022,12:42:01,5.8
03-08-2022,12:43:01,5.7
03-08-2022,12:44:02,7.0
03-08-2022,12:45:02,4.2
03-08-2022,12:46:01,4.7
03-08-2022,12:47:01,6.1
03-08-2022,12:48:01,4.0
03-08-2022,12:49:01,5.3
03-08-2022,12:50:02,9.9
03-08-2022,12:51:02,7.7
03-08-2022,12:52:01,7.7
03-08-2022,12:53:01,6.7
03-08-2022,12:54:01,4.6
03-08-2022,12:55:01,4.3
03-08-2022,12:56:02,8.3
03-08-2022,12:57:02,8.6
03-08-2022,12:58:01,4.1
03-08-2022,12:59:01,7.6
03-08-2022,13:00:01,9.2
03-08-2022,13:01:01,3.6
03-08-2022,13:02:01,7.7
03-08-2022,13:03:02,8.0
03-08-2022,13:04:02,8.2
03-08-2022,13:05:02,6.0
03-08-2022,13:06:01,3.2
03-08-2022,13:07:01,8.9
03-08-2022,13:08:01,3.3
03-08-2022,13:09:01,8.3
03-08-2022,13:10:01,7.7
03-08-2022,13:11:01,6.6
03-08-2022,13:12:01,5.0
03-08-2022,13:13:01,4.8
03-08-2022,13:14:01,8.4
03-08-2022,13:15:01,3.4
03-08-2022,13:16:01,5.9
03-08-2022,13:17:01,3.4
03-08-2022,13:18:01,7.4
03-08-2022,13:19:01,9.3
03-08-2022,13:20:01,7.8
03-08-2022,13:21:01,7.1
03-08-2022,13:22:01,4.2
03-08-2022,13:23:01,9.3
03-08-2022,13:24:02,4.1
03-08-2022,13:25:01,4.8
03-08-2022,13:26:01,4.3
03-08-2022,13:27:01,8.6
03-08-2022,13:28:01,5.3
03-08-2022,13:29:01,6.4
03-08-2022,13:30:02,9.3
03-08-2022,13:31:01,9.7
03-08-2022,13:32:01,7.3
03-08-2022,13:33:01,8.6
03-08-2022,13:34:01,9.0
03-08-2022,13:35:02,7.5
03-08-2022,13:36:02,9.6
03-08-2022,13:37:02,8.0
03-08-2022,13:38:02,6.7
03-08-2022,13:39:01,6.2
03-08-2022,13:40:01,8.4
03-08-2022,13:41:01,4.9
03-08-2022,13:42:01,7.2
03-08-2022,13:43:01,8.3
03-08-2022,13:44:01,6.7
03-08-2022,13:45:01,9.3
03-08-2022,13:46:01,8.3
03-08-2022,13:47:02,5.7
03-08-2022,13:48:02,7.7
03-08-2022,13:49:02,8.1
03-08-2022,13:50:02,6.0
03-08-2022,13:51:02,7.3
03-08-2022,13:52:01,9.6
03-08-2022,13:53:01,8.4
03-08-2022,13:54:01,7.6
03-08-2022,13:55:02,6.6
03-08-2022,13:56:02,3.3
03-08-2022,13:57:02,4.1
03-08-2022,13:58:01,6.9
03-08-2022,13:59:02,7.6
03-08-2022,14:00:02,4.9
03-08-2022,14:01:02,9.1
03-08-2022,14:02:02,9.1
03-08-2022,14:03:01,5.0
03-08-2022,14:04:02,3.4
03-08-2022,14:05:01,3.9
03-08-2022,14:06:01,6.2
03-08-2022,14:07:01,5.6
03-08-2022,14:08:01,9.0
03-08-2022,14:09:01,10.0
03-08-2022,14:10:01,8.1
03-08-2022,14:11:01,9.4
03-08-2022,14:12:01,5.8
03-08-2022,14:13:01,5.7
03-08-2022,14:14:01,8.7
03-08-2022,14:15:01,3.2
03-08-2022,14:16:02,7.7
03-08-2022,14:17:02,7.7
03-08-2022,14:18:02,9.7
03-08-2022,14:19:02,7.3
03-08-2022,14:20:02,9.3
03-08-2022,14:21:01,7.4
03-08-2022,14:22:02,9.2
03-08-2022,14:23:02,7.6
03-08-2022,14:24:02,9.0
03-08-2022,14:25:02,7.6
03-08-2022,14:26:02,6.6
03-08-2022,14:27:02,3.5
03-08-2022,14:28:02,4.7
03-08-2022,14:29:01,9.7
03-08-2022,14:30:02,8.5
03-08-2022,14:31:01,7.2
03-08-2022,14:32:02,5.0
03-08-2022,14:33:02,3.7
03-08-2022,14:34:02,8.7
03-08-2022,14:35:02,8.7
03-08-2022,14:36:01,4.1
03-08-2022,14:37:02,5.2
03-08-2022,14:38:01,9.2
03-08-2022,14:39:02,6.1
03-08-2022,14:40:01,4.6
03-08-2022,14:41:02,5.0
03-08-2022,14:42:01,5.3
03-08-2022,14:43:02,3.5
03-08-2022,14:44:02,6.0
03-08-2022,14:45:02,9.7
03-08-2022,14:46:02,7.4
03-08-2022,14:47:02,3.6
03-08-2022,14:48:02,4.0
03-08-2022,14:49:02,8.4
03-08-2022,14:50:01,6.3
03-08-2022,14:51:01,6.5
03-08-2022,14:52:01,9.9
03-08-2022,14:53:02,4.4
03-08-2022,14:54:01,8.9
03-08-2022,14:55:01,5.0
03-08-2022,14:56:01,9.1
03-08-2022,14:57:01,8.0
03-08-2022,14:58:01,3.0
03-08-2022,14:59:01,3.1
03-08-2022,15:00:01,8.6
03-08-2022,15:01:01,9.6
03-08-2022,15:02:01,8.2
03-08-2022,15:03:01,9.5
03-08-2022,15:04:01,3.3
03-08-2022,15:05:01,4.9
03-08-2022,15:06:01,8.1
03-08-2022,15:07:01,8.7
03-08-2022,15:08:01,7.0
03-08-2022,15:09:01,6.8
03-08-2022,15:10:01,7.0
03-08-2022,15:11:02,6.2
03-08-2022,15:12:02,5.3
03-08-2022,15:13:02,3.9
03-08-2022,15:14:01,9.1
03-08-2022,15:15:01,8.1
03-08-2022,15:16:02,3.5
03-08-2022,15:17:01,8.6
03-08-2022,15:18:01,5.7
03-08-2022,15:19:01,7.3
03-08-2022,15:20:01,9.1
03-08-2022,15:21:02,8.2
03-08-2022,15:22:02,6.3
03-08-2022,15:23:01,3.7
03-08-2022,15:24:01,8.1
03-08-2022,15:25:01,5.9
03-08-2022,15:26:01,9.1
03-08-2022,15:27:01,8.2
03-08-2022,15:28:01,7.7
03-08-2022,15:29:02,3.6
03-08-2022,15:30:02,5.4
03-08-2022,15:31:01,10.0
03-08-2022,15:32:01,5.9
03-08-2022,15:33:01,3.9
03-08-2022,15:34:01,5.2
03-08-2022,15:35:02,5.3
03-08-2022,15:36:01,9.0
03-08-2022,15:37:01,10.0
03-08-2022,15:38:01,4.6
03-08-2022,15:39:02,6.7
03-08-2022,15:40:02,9.4
03-08-2022,15:41:02,3.2
03-08-2022,15:42:01,9.3
03-08-2022,15:43:01,6.8
03-08-2022,15:44:01,9.6
03-08-2022,15:45:01,6.3
03-08-2022,15:46:01,7.2
03-08-2022,15:47:01,9.5
03-08-2022,15:48:01,9.2
03-08-2022,15:49:01,9.3
03-08-2022,15:50:01,3.1
03-08-2022,15:51:02,3.1
03-08-2022,15:52:01,3.3
03-08-2022,15:53:01,7.6
03-08-2022,15:54:01,7.2
03-08-2022,15:55:01,5.2
03-08-2022,15:56:01,7.9
03-08-2022,15:57:02,6.0
03-08-2022,15:58:02,9.3
03-08-2022,15:59:02,6.5
03-08-2022,16:00:02,4.7
03-08-2022,16:01:01,5.8
03-08-2022,16:02:01,4.5
03-08-2022,16:03:01,6.1
03-08-2022,16:04:01,4.9
03-08-2022,16:05:01,4.7
03-08-2022,16:06:02,3.7
03-08-2022,16:07:01,7.0
03-08-2022,16:08:01,6.2
03-08-2022,16:09:01,4.4
03-08-2022,16:10:01,9.8
03-08-2022,16:11:01,9.9
03-08-2022,16:12:01,3.7
03-08-2022,16:13:01,3.0
03-08-2022,16:14:01,8.2
03-08-2022,16:15:01,8.5
03-08-2022,16:16:02,6.5
03-08-2022,16:17:01,6.3
03-08-2022,16:18:02,8.0
03-08-2022,16:19:01,3.6
03-08-2022,16:20:01,9.5
03-08-2022,16:21:01,4.4
03-08-2022,16:22:01,9.8
03-08-2022,16:23:01,9.9
03-08-2022,16:24:01,4.6
03-08-2022,16:25:01,8.1
03-08-2022,16:26:01,9.1
03-08-2022,16:27:01,6.2
03-08-2022,16:28:01,7.8
03-08-2022,16:29:01,8.7
03-08-2022,16:30:01,6.5
03-08-2022,16:31:01,3.0
03-08-2022,16:32:01,4.6
03-08-2022,16:33:01,9.2
03-08-2022,16:34:01,8.1
03-08-2022,16:35:01,4.5
03-08-2022,16:36:01,6.0
03-08-2022,16:37:01,9.3
03-08-2022,16:38:01,9.3
03-08-2022,16:39:01,6.0
03-08-2022,16:40:01,4.6
03-08-2022,16:41:02,3.5
03-08-2022,16:42:01,9.2
03-08-2022,16:43:01,4.5
03-08-2022,16:44:01,4.9
03-08-2022,16:45:01,8.1
03-08-2022,16:46:02,9.2
03-08-2022,16:47:01,7.0
03-08-2022,16:48:01,6.6
03-08-2022,16:49:02,7.5
03-08-2022,16:50:01,6.4
03-08-2022,16:51:01,5.8
03-08-2022,16:52:02,5.3
03-08-2022,16:53:01,8.9
03-08-2022,16:54:02,5.7
03-08-2022,16:55:01,5.8
03-08-2022,16:56:02,5.0
03-08-2022,16:57:01,6.9
03-08-2022,16:58:02,6.0
03-08-2022,16:59:01,9.6
03-08-2022,17:00:01,3.6
03-08-2022,17:01:01,5.2
03-08-2022,17:02:02,4.1
03-08-2022,17:03:01,4.7
03-08-2022,17:04:02,5.6
03-08-2022,17:05:01,5.9
03-08-2022,17:06:02,6.7
03-08-2022,17:07:02,3.7
03-08-2022,17:08:01,7.6
03-08-2022,17:09:02,8.8
03-08-2022,17:10:01,4.8
03-08-2022,17:11:01,7.8
03-08-2022,17:12:02,8.5
03-08-2022,17:13:01,5.6
03-08-2022,17:14:02,4.7
03-08-2022,17:15:02,9.4
03-08-2022,17:16:01,6.6
03-08-2022,17:17:02,5.9
03-08-2022,17:18:01,7.6
03-08-2022,17:19:01,6.1
03-08-2022,17:20:01,9.8
03-08-2022,17:21:02,5.0
03-08-2022,17:22:01,5.5
03-08-2022,17:23:02,8.8
03-08-2022,17:24:01,7.7
03-08-2022,17:25:02,6.2
03-08-2022,17:26:02,8.5
03-08-2022,17:27:01,4.4
03-08-2022,17:28:01,7.2
03-08-2022,17:29:02,7.3
03-08-2022,17:30:01,4.1
03-08-2022,17:31:01,5.9
03-08-2022,17:32:02,7.7
03-08-2022,17:33:01,3.3
03-08-2022,17:34:02,8.2
03-08-2022,17:35:01,7.0
03-08-2022,17:36:02,7.9
03-08-2022,17:37:01,9.5
03-08-2022,17:38:01,3.0
03-08-2022,17:39:02,6.8
03-08-2022,17:40:01,6.1
03-08-2022,17:41:02,5.4
03-08-2022,17:42:01,3.6
                        03-08-2022,17:19:02,3.6
03-08-2022,17:45:10,4.0
03-08-2022,17:46:02,5.9
03-08-2022,17:47:01,10.0
03-08-2022,17:48:01,8.8
03-08-2022,17:49:01,9.2
03-08-2022,17:50:01,9.7
03-08-2022,17:51:02,8.8
03-08-2022,17:52:01,8.0
03-08-2022,17:53:02,3.3
03-08-2022,17:54:01,9.1
03-08-2022,17:55:02,9.9
03-08-2022,17:56:01,9.8
03-08-2022,17:57:02,5.5
03-08-2022,17:58:01,4.6
03-08-2022,17:59:01,6.6
03-08-2022,18:00:01,5.0
03-08-2022,18:01:01,6.0
03-08-2022,18:02:02,7.6
03-08-2022,18:03:01,5.2
03-08-2022,18:04:02,5.6
03-08-2022,18:05:01,5.4
03-08-2022,18:06:02,9.1
03-08-2022,18:07:01,4.9
03-08-2022,18:08:02,8.5
03-08-2022,18:09:01,6.9
03-08-2022,18:10:01,4.6
03-08-2022,18:11:01,6.6
03-08-2022,18:12:01,4.4
03-08-2022,18:13:02,8.9
03-08-2022,18:14:01,3.9
03-08-2022,18:15:02,6.2
03-08-2022,18:16:01,5.8
03-08-2022,18:17:02,5.6
03-08-2022,18:18:01,6.9
03-08-2022,18:19:02,9.2
03-08-2022,18:20:01,6.8
03-08-2022,18:21:01,9.5
03-08-2022,18:22:02,9.2
03-08-2022,18:23:01,3.9
03-08-2022,18:24:02,4.6
03-08-2022,18:25:01,9.9
03-08-2022,18:26:02,8.1
03-08-2022,18:27:01,4.4
03-08-2022,18:28:02,5.1
03-08-2022,18:29:01,8.4
03-08-2022,18:30:01,9.0
03-08-2022,18:31:01,6.3
03-08-2022,18:32:01,9.9
03-08-2022,18:33:02,8.1
03-08-2022,18:34:01,3.1
03-08-2022,18:35:02,8.4
03-08-2022,18:36:01,3.0
03-08-2022,18:37:02,9.0
03-08-2022,18:38:01,5.7
03-08-2022,18:39:02,9.4
03-08-2022,18:40:01,8.2
03-08-2022,18:41:01,5.4
03-08-2022,18:42:01,6.4
03-08-2022,18:43:01,7.8
03-08-2022,18:44:02,3.9
03-08-2022,18:45:01,8.9
03-08-2022,18:46:02,9.8
03-08-2022,18:47:01,3.6
03-08-2022,18:48:02,9.7
03-08-2022,18:49:01,4.3
03-08-2022,18:50:01,7.6
03-08-2022,18:51:01,5.1
03-08-2022,18:52:01,9.3
03-08-2022,18:53:02,4.5
03-08-2022,18:54:01,5.0
03-08-2022,18:55:02,3.6
03-08-2022,18:56:01,5.8
03-08-2022,18:57:02,3.1
03-08-2022,18:58:01,4.6
03-08-2022,18:59:01,4.0
03-08-2022,19:00:01,7.2
03-08-2022,19:01:01,7.7
03-08-2022,19:02:02,4.3
03-08-2022,19:03:01,4.6
03-08-2022,19:04:02,3.1
03-08-2022,19:05:01,3.2
03-08-2022,19:06:02,8.7
03-08-2022,19:07:01,9.5
03-08-2022,19:08:01,6.8
03-08-2022,19:09:01,6.5
03-08-2022,19:10:01,9.0
03-08-2022,19:11:02,6.0
03-08-2022,19:12:01,6.0
03-08-2022,19:13:02,7.0
03-08-2022,19:14:01,5.7
03-08-2022,19:15:02,8.5
03-08-2022,19:16:01,3.0
03-08-2022,19:17:01,3.9
03-08-2022,19:18:01,8.9
03-08-2022,19:19:01,5.5
03-08-2022,19:20:02,6.3
03-08-2022,19:21:01,6.3
03-08-2022,19:22:02,7.0
03-08-2022,19:23:01,6.1
03-08-2022,19:24:02,9.8
03-08-2022,19:25:01,3.9
03-08-2022,19:26:02,5.8
03-08-2022,19:27:01,8.6
03-08-2022,19:28:01,3.0
03-08-2022,19:29:01,4.2
03-08-2022,19:30:01,9.8
03-08-2022,19:31:02,8.5
03-08-2022,19:32:01,3.5
03-08-2022,19:33:02,5.5
03-08-2022,19:34:01,6.6
03-08-2022,19:35:02,3.0
03-08-2022,19:36:01,8.9
03-08-2022,19:37:02,9.5
03-08-2022,19:38:01,8.2
03-08-2022,19:39:01,7.5
03-08-2022,19:40:01,7.7
03-08-2022,19:41:01,4.5
03-08-2022,19:42:02,9.5
03-08-2022,19:43:01,8.9
03-08-2022,19:44:02,6.6
03-08-2022,19:45:01,7.5
03-08-2022,19:46:02,7.9
03-08-2022,19:47:01,3.6
03-08-2022,19:48:02,5.0
03-08-2022,19:49:01,7.1
03-08-2022,19:50:01,8.4
03-08-2022,19:51:01,9.2
03-08-2022,19:52:01,9.1
03-08-2022,19:53:02,6.7
03-08-2022,19:54:01,5.6
03-08-2022,19:55:02,8.6
03-08-2022,19:56:01,8.8
03-08-2022,19:57:02,3.0
03-08-2022,19:58:01,6.2
03-08-2022,19:59:01,7.9
03-08-2022,20:00:01,8.1
03-08-2022,20:01:01,9.2
03-08-2022,20:02:02,7.4
03-08-2022,20:03:01,9.4
03-08-2022,20:04:02,7.3
03-08-2022,20:05:01,8.9
03-08-2022,20:06:02,8.3
03-08-2022,20:07:01,5.1
03-08-2022,20:08:01,10.0
03-08-2022,20:09:01,3.6
03-08-2022,20:10:01,3.0
03-08-2022,20:11:02,7.2
03-08-2022,20:12:01,5.8
03-08-2022,20:13:02,6.2
03-08-2022,20:14:01,9.4
03-08-2022,20:15:02,6.6
03-08-2022,20:16:01,6.2
03-08-2022,20:17:02,5.2
03-08-2022,20:18:01,8.8
03-08-2022,20:19:01,9.1
03-08-2022,20:20:01,3.8
03-08-2022,20:21:01,5.9
03-08-2022,20:22:02,7.9
03-08-2022,20:23:01,5.6
03-08-2022,20:24:02,8.3
03-08-2022,20:25:01,9.8
03-08-2022,20:26:02,9.2
03-08-2022,20:27:01,8.0
03-08-2022,20:28:01,7.5
03-08-2022,20:29:01,8.3
03-08-2022,20:30:01,6.7
03-08-2022,20:31:02,7.7
03-08-2022,20:32:01,5.0
03-08-2022,20:33:02,3.3
03-08-2022,20:34:01,3.0
03-08-2022,20:35:02,8.0
03-08-2022,20:36:01,6.5
03-08-2022,20:37:02,6.6
03-08-2022,20:38:01,3.7
03-08-2022,20:39:01,6.4
03-08-2022,20:40:01,7.5
03-08-2022,20:41:01,8.2
03-08-2022,20:42:02,9.2
03-08-2022,20:43:01,9.7
03-08-2022,20:44:02,3.6
03-08-2022,20:45:01,9.1
03-08-2022,20:46:02,5.4
03-08-2022,20:47:01,8.1
03-08-2022,20:48:01,6.5
03-08-2022,20:49:01,8.1
03-08-2022,20:50:01,6.5
03-08-2022,20:51:02,5.1
03-08-2022,20:52:01,6.9
03-08-2022,20:53:02,3.4
03-08-2022,20:54:01,9.2
03-08-2022,20:55:02,3.4
03-08-2022,20:56:01,7.5
03-08-2022,20:57:02,7.1
03-08-2022,20:58:01,5.2
03-08-2022,20:59:01,8.4
03-08-2022,21:00:02,5.0
03-08-2022,21:01:01,8.1
03-08-2022,21:02:02,3.4
03-08-2022,21:03:01,6.6
03-08-2022,21:04:02,8.3
03-08-2022,21:05:01,6.2
03-08-2022,21:06:02,3.4
03-08-2022,21:07:01,9.8
03-08-2022,21:08:01,4.2
03-08-2022,21:09:01,4.5
03-08-2022,21:10:01,6.4
03-08-2022,21:11:02,3.0
03-08-2022,21:12:01,4.9
03-08-2022,21:13:02,8.2
03-08-2022,21:14:01,8.1
03-08-2022,21:15:02,5.6
03-08-2022,21:16:01,8.7
03-08-2022,21:17:01,9.5
03-08-2022,21:18:01,7.4
03-08-2022,21:19:01,8.7
03-08-2022,21:20:02,4.0
03-08-2022,21:21:01,9.7
03-08-2022,21:22:02,9.5
03-08-2022,21:23:01,10.0
03-08-2022,21:24:02,6.1
03-08-2022,21:25:01,4.4
03-08-2022,21:26:01,9.2
03-08-2022,21:27:01,8.0
03-08-2022,21:28:01,6.4
03-08-2022,21:29:02,7.8
03-08-2022,21:30:01,5.3
03-08-2022,21:31:02,9.4
03-08-2022,21:32:01,3.4
03-08-2022,21:33:02,4.6
03-08-2022,21:34:01,7.0
03-08-2022,21:35:02,5.8
03-08-2022,21:36:01,3.1
03-08-2022,21:37:01,7.5
03-08-2022,21:38:01,3.8
03-08-2022,21:39:01,6.7
03-08-2022,21:40:02,4.1
03-08-2022,21:41:01,4.7
03-08-2022,21:42:02,6.7
03-08-2022,21:43:01,4.8
03-08-2022,21:44:02,4.6
03-08-2022,21:45:01,5.3
03-08-2022,21:46:01,6.2
03-08-2022,21:47:01,9.6
03-08-2022,21:48:01,4.9
03-08-2022,21:49:02,8.5
03-08-2022,21:50:01,6.4
03-08-2022,21:51:02,5.9
03-08-2022,21:52:01,5.9
03-08-2022,21:53:02,3.2
03-08-2022,21:54:01,6.8
03-08-2022,21:55:01,9.1
03-08-2022,21:56:01,8.9
03-08-2022,21:57:01,3.3
03-08-2022,21:58:02,3.4
03-08-2022,21:59:01,5.2
03-08-2022,22:00:02,7.7
03-08-2022,22:01:01,5.7
03-08-2022,22:02:02,4.7
03-08-2022,22:03:01,7.9
03-08-2022,22:04:02,6.1
03-08-2022,22:05:01,9.0
03-08-2022,22:06:01,6.2
03-08-2022,22:07:01,7.4
03-08-2022,22:08:01,5.8
03-08-2022,22:09:02,9.4
03-08-2022,22:10:01,7.3
03-08-2022,22:11:02,9.6
03-08-2022,22:12:01,9.2
03-08-2022,22:13:02,3.9
03-08-2022,22:14:01,8.5
03-08-2022,22:15:02,3.6
03-08-2022,22:16:01,6.5
03-08-2022,22:17:01,9.3
03-08-2022,22:18:01,4.4
03-08-2022,22:19:01,6.6
03-08-2022,22:20:02,9.9
03-08-2022,22:21:01,4.7
03-08-2022,22:22:02,9.0
03-08-2022,22:23:01,9.7
03-08-2022,22:24:02,9.7
03-08-2022,22:25:01,5.5
03-08-2022,22:26:01,9.3
03-08-2022,22:27:01,7.6
03-08-2022,22:28:01,7.0
03-08-2022,22:29:02,7.1
03-08-2022,22:30:01,8.6
03-08-2022,22:31:02,9.3
03-08-2022,22:32:01,5.0
03-08-2022,22:33:02,7.0
03-08-2022,22:34:01,5.5
03-08-2022,22:35:02,4.7
03-08-2022,22:36:01,7.5
03-08-2022,22:37:01,6.2
03-08-2022,22:38:02,5.2
03-08-2022,22:39:01,6.4
03-08-2022,22:40:02,3.5
03-08-2022,22:41:01,8.3
03-08-2022,22:42:02,8.9
03-08-2022,22:43:01,9.7
03-08-2022,22:44:02,6.5
03-08-2022,22:45:01,8.9
03-08-2022,22:46:01,7.2
03-08-2022,22:47:02,8.7
03-08-2022,22:48:01,9.3
03-08-2022,22:49:02,8.5
03-08-2022,22:50:01,9.4
03-08-2022,22:51:02,4.4
03-08-2022,22:52:01,9.6
03-08-2022,22:53:02,4.3
03-08-2022,22:54:01,5.5
03-08-2022,22:55:01,3.4
03-08-2022,22:56:01,4.1
03-08-2022,22:57:01,3.4
03-08-2022,22:58:02,10.0
03-08-2022,22:59:01,4.6
03-08-2022,23:00:02,4.3
03-08-2022,23:01:01,8.9
03-08-2022,23:02:02,6.3
03-08-2022,23:03:01,6.5
03-08-2022,23:04:02,5.9
03-08-2022,23:05:01,6.7
03-08-2022,23:06:01,6.9
